Date,Stocks,Crypto,Bonds
2022-06-19,0.2,0.1,0.7
2019-09-09,0.2,0.1,0.7
2023-03-28,0.5,0.3,0.2
2020-04-14,0.2,0.1,0.7
2022-07-23,0.2,0.1,0.7
2021-05-13,0.5,0.3,0.2
2020-12-24,0.2,0.1,0.7
2022-08-31,0.2,0.1,0.7
2022-02-05,0.5,0.3,0.2
2023-04-07,0.5,0.3,0.2
2021-03-29,0.2,0.1,0.7
2020-12-09,0.2,0.1,0.7
2020-09-07,0.5,0.3,0.2
2023-04-19,0.5,0.3,0.2
2023-06-29,0.5,0.3,0.2
2022-04-22,0.2,0.1,0.7
2020-01-06,0.5,0.3,0.2
2019-07-24,0.5,0.3,0.2
2023-01-02,0.2,0.1,0.7
2023-03-03,0.5,0.3,0.2
2020-06-12,0.2,0.1,0.7
2023-12-19,0.5,0.3,0.2
2019-08-23,0.2,0.1,0.7
2022-11-12,0.5,0.3,0.2
2023-08-15,0.5,0.3,0.2
2019-09-01,0.2,0.1,0.7
2020-10-12,0.2,0.1,0.7
2019-07-13,0.2,0.1,0.7
2022-08-22,0.2,0.1,0.7
2022-10-08,0.2,0.1,0.7
2022-06-10,0.2,0.1,0.7
2020-03-22,0.5,0.3,0.2
2021-10-27,0.2,0.1,0.7
2020-02-02,0.5,0.3,0.2
2023-03-05,0.5,0.3,0.2
2020-10-04,0.2,0.1,0.7
2022-10-21,0.2,0.1,0.7
2023-02-21,0.5,0.3,0.2
2022-02-26,0.5,0.3,0.2
2019-04-07,0.5,0.3,0.2
2022-06-05,0.2,0.1,0.7
2019-09-22,0.2,0.1,0.7
2019-11-26,0.5,0.3,0.2
2022-11-23,0.5,0.3,0.2
2023-10-27,0.5,0.3,0.2
2020-05-25,0.2,0.1,0.7
2021-06-14,0.2,0.1,0.7
2020-03-29,0.2,0.1,0.7
2021-07-01,0.2,0.1,0.7
2022-09-24,0.2,0.1,0.7
2020-04-08,0.2,0.1,0.7
2022-07-24,0.2,0.1,0.7
2021-04-24,0.2,0.1,0.7
2019-05-21,0.5,0.3,0.2
2020-07-17,0.5,0.3,0.2
2019-12-03,0.5,0.3,0.2
2019-03-02,0.5,0.3,0.2
2023-01-23,0.5,0.3,0.2
2021-08-03,0.2,0.1,0.7
2019-04-12,0.5,0.3,0.2
2022-08-05,0.2,0.1,0.7
2023-01-25,0.5,0.3,0.2
2021-10-22,0.5,0.3,0.2
2020-03-15,0.5,0.3,0.2
2021-07-06,0.2,0.1,0.7
2023-01-17,0.5,0.3,0.2
2022-09-02,0.2,0.1,0.7
2022-05-04,0.2,0.1,0.7
2022-08-17,0.2,0.1,0.7
2023-12-18,0.5,0.3,0.2
2019-10-10,0.5,0.3,0.2
2021-06-15,0.2,0.1,0.7
2022-10-19,0.2,0.1,0.7
2020-07-15,0.5,0.3,0.2
2022-03-02,0.2,0.1,0.7
2023-10-11,0.5,0.3,0.2
2022-04-06,0.2,0.1,0.7
2019-09-26,0.2,0.1,0.7
2020-10-11,0.2,0.1,0.7
2023-02-26,0.5,0.3,0.2
2020-06-29,0.2,0.1,0.7
2020-09-11,0.5,0.3,0.2
2023-02-28,0.5,0.3,0.2
2019-02-24,0.5,0.3,0.2
2019-12-30,0.5,0.3,0.2
2020-05-10,0.2,0.1,0.7
2023-02-16,0.5,0.3,0.2
2019-10-29,0.5,0.3,0.2
2020-02-03,0.5,0.3,0.2
2023-12-20,0.5,0.3,0.2
2021-05-30,0.5,0.3,0.2
2020-08-24,0.5,0.3,0.2
2020-11-05,0.5,0.3,0.2
2019-12-14,0.5,0.3,0.2
2022-05-18,0.5,0.3,0.2
2020-03-05,0.5,0.3,0.2
2020-09-12,0.5,0.3,0.2
2021-01-02,0.2,0.1,0.7
2019-05-23,0.5,0.3,0.2
2020-10-30,0.2,0.1,0.7
2019-09-28,0.2,0.1,0.7
2023-08-28,0.5,0.3,0.2
2023-11-02,0.5,0.3,0.2
2023-05-06,0.5,0.3,0.2
2019-08-30,0.2,0.1,0.7
2023-10-25,0.5,0.3,0.2
2020-12-11,0.2,0.1,0.7
2021-03-16,0.2,0.1,0.7
2020-05-29,0.2,0.1,0.7
2020-09-14,0.5,0.3,0.2
2020-07-28,0.5,0.3,0.2
2020-10-03,0.5,0.3,0.2
2020-08-11,0.5,0.3,0.2
2021-05-24,0.5,0.3,0.2
2020-05-17,0.2,0.1,0.7
2023-10-01,0.5,0.3,0.2
2019-05-27,0.5,0.3,0.2
2023-02-23,0.5,0.3,0.2
2020-05-28,0.2,0.1,0.7
2021-02-24,0.2,0.1,0.7
2020-10-24,0.2,0.1,0.7
2023-12-07,0.5,0.3,0.2
2022-08-07,0.2,0.1,0.7
2021-09-23,0.5,0.3,0.2
2022-10-15,0.2,0.1,0.7
2023-06-15,0.5,0.3,0.2
2021-01-31,0.5,0.3,0.2
2020-01-09,0.5,0.3,0.2
2019-06-16,0.2,0.1,0.7
2020-08-08,0.5,0.3,0.2
2023-08-13,0.5,0.3,0.2
2021-06-12,0.2,0.1,0.7
2022-12-30,0.2,0.1,0.7
2020-05-26,0.2,0.1,0.7
2022-04-21,0.2,0.1,0.7
2019-12-20,0.5,0.3,0.2
2019-08-08,0.2,0.1,0.7
2019-06-05,0.5,0.3,0.2
2021-08-21,0.5,0.3,0.2
2022-07-07,0.2,0.1,0.7
2019-03-22,0.5,0.3,0.2
2023-03-18,0.5,0.3,0.2
2020-11-12,0.5,0.3,0.2
2022-05-09,0.5,0.3,0.2
2019-10-13,0.5,0.3,0.2
2020-02-17,0.5,0.3,0.2
2021-08-19,0.5,0.3,0.2
2023-07-03,0.5,0.3,0.2
2020-07-11,0.5,0.3,0.2
2023-10-24,0.5,0.3,0.2
2019-11-17,0.5,0.3,0.2
2023-11-26,0.5,0.3,0.2
2021-05-22,0.5,0.3,0.2
2019-04-20,0.5,0.3,0.2
2021-01-13,0.5,0.3,0.2
2020-10-06,0.2,0.1,0.7
2020-09-22,0.5,0.3,0.2
2019-04-15,0.5,0.3,0.2
2023-08-12,0.5,0.3,0.2
2019-04-11,0.5,0.3,0.2
2023-10-14,0.5,0.3,0.2
2021-04-09,0.2,0.1,0.7
2021-09-01,0.5,0.3,0.2
2020-03-23,0.5,0.3,0.2
2023-06-03,0.5,0.3,0.2
2022-12-20,0.2,0.1,0.7
2022-09-03,0.2,0.1,0.7
2022-05-14,0.5,0.3,0.2
2021-04-20,0.2,0.1,0.7
2019-11-03,0.5,0.3,0.2
2020-07-20,0.5,0.3,0.2
2019-04-18,0.5,0.3,0.2
2023-10-02,0.5,0.3,0.2
2019-12-05,0.5,0.3,0.2
2022-06-30,0.2,0.1,0.7
2020-01-21,0.5,0.3,0.2
2020-09-25,0.5,0.3,0.2
2023-11-23,0.5,0.3,0.2
2022-11-17,0.5,0.3,0.2
2022-05-22,0.5,0.3,0.2
2022-01-26,0.5,0.3,0.2
2020-09-08,0.5,0.3,0.2
2020-12-06,0.2,0.1,0.7
2019-03-03,0.5,0.3,0.2
2022-03-15,0.2,0.1,0.7
2021-03-01,0.2,0.1,0.7
2023-07-05,0.5,0.3,0.2
2020-02-01,0.5,0.3,0.2
2020-01-18,0.5,0.3,0.2
2021-11-23,0.5,0.3,0.2
2023-10-18,0.5,0.3,0.2
2022-12-09,0.2,0.1,0.7
2019-05-11,0.5,0.3,0.2
2022-07-27,0.2,0.1,0.7
2022-05-27,0.5,0.3,0.2
2020-02-07,0.5,0.3,0.2
2021-05-27,0.5,0.3,0.2
2020-05-27,0.2,0.1,0.7
2022-08-02,0.2,0.1,0.7
2019-07-19,0.5,0.3,0.2
2021-08-26,0.5,0.3,0.2
2022-03-08,0.2,0.1,0.7
2022-03-17,0.2,0.1,0.7
2021-01-08,0.5,0.3,0.2
2023-10-19,0.5,0.3,0.2
2020-05-24,0.2,0.1,0.7
2023-03-22,0.5,0.3,0.2
2020-07-29,0.5,0.3,0.2
2022-11-10,0.2,0.1,0.7
2019-03-05,0.5,0.3,0.2
2021-03-09,0.2,0.1,0.7
2022-04-05,0.2,0.1,0.7
2023-05-04,0.5,0.3,0.2
2022-06-07,0.2,0.1,0.7
2022-08-28,0.2,0.1,0.7
2021-08-12,0.2,0.1,0.7
2023-02-10,0.5,0.3,0.2
2019-08-05,0.2,0.1,0.7
2022-02-18,0.5,0.3,0.2
2021-10-04,0.5,0.3,0.2
2019-12-29,0.5,0.3,0.2
2019-03-17,0.5,0.3,0.2
2019-10-06,0.5,0.3,0.2
2020-09-05,0.5,0.3,0.2
2021-12-14,0.5,0.3,0.2
2022-11-27,0.5,0.3,0.2
2019-08-16,0.2,0.1,0.7
2021-07-13,0.2,0.1,0.7
2022-10-14,0.2,0.1,0.7
2021-03-20,0.2,0.1,0.7
2019-04-01,0.5,0.3,0.2
2022-06-06,0.2,0.1,0.7
2020-01-17,0.5,0.3,0.2
2023-02-09,0.5,0.3,0.2
2023-08-18,0.5,0.3,0.2
2020-07-12,0.5,0.3,0.2
2020-11-22,0.5,0.3,0.2
2022-06-21,0.2,0.1,0.7
2023-01-18,0.5,0.3,0.2
2021-09-04,0.5,0.3,0.2
2019-06-04,0.5,0.3,0.2
2022-08-14,0.2,0.1,0.7
2022-02-11,0.5,0.3,0.2
2019-12-01,0.5,0.3,0.2
2021-04-03,0.2,0.1,0.7
2020-07-03,0.5,0.3,0.2
2020-02-19,0.5,0.3,0.2
2023-11-07,0.5,0.3,0.2
2023-07-20,0.5,0.3,0.2
2023-06-19,0.5,0.3,0.2
2023-11-08,0.5,0.3,0.2
2022-11-21,0.5,0.3,0.2
2023-08-25,0.5,0.3,0.2
2022-07-20,0.2,0.1,0.7
2021-10-06,0.5,0.3,0.2
2021-10-26,0.2,0.1,0.7
2019-12-22,0.5,0.3,0.2
2023-04-22,0.5,0.3,0.2
2022-01-15,0.2,0.1,0.7
2021-05-20,0.5,0.3,0.2
2019-04-09,0.5,0.3,0.2
2020-02-18,0.5,0.3,0.2
2020-08-09,0.5,0.3,0.2
2023-06-21,0.5,0.3,0.2
2022-07-18,0.2,0.1,0.7
2022-10-20,0.2,0.1,0.7
2023-07-21,0.5,0.3,0.2
2021-05-05,0.5,0.3,0.2
2019-11-25,0.5,0.3,0.2
2021-08-25,0.5,0.3,0.2
2021-04-29,0.2,0.1,0.7
2023-12-05,0.5,0.3,0.2
2022-11-06,0.2,0.1,0.7
2022-12-21,0.2,0.1,0.7
2023-03-04,0.5,0.3,0.2
2020-06-01,0.2,0.1,0.7
2020-10-02,0.5,0.3,0.2
2021-12-07,0.5,0.3,0.2
2023-01-21,0.5,0.3,0.2
2021-09-21,0.2,0.1,0.7
2021-02-22,0.2,0.1,0.7
2019-10-20,0.5,0.3,0.2
2022-09-15,0.2,0.1,0.7
2019-09-29,0.2,0.1,0.7
2020-12-01,0.5,0.3,0.2
2020-11-13,0.5,0.3,0.2
2021-08-28,0.5,0.3,0.2
2022-10-28,0.2,0.1,0.7
2021-11-02,0.2,0.1,0.7
2023-03-23,0.5,0.3,0.2
2019-04-13,0.5,0.3,0.2
2020-08-30,0.5,0.3,0.2
2019-10-18,0.5,0.3,0.2
2019-03-24,0.5,0.3,0.2
2022-02-23,0.5,0.3,0.2
2023-05-26,0.5,0.3,0.2
2020-07-19,0.5,0.3,0.2
2022-06-01,0.5,0.3,0.2
2020-04-26,0.2,0.1,0.7
2022-01-27,0.5,0.3,0.2
2020-07-23,0.5,0.3,0.2
2022-04-27,0.2,0.1,0.7
2022-10-13,0.2,0.1,0.7
2023-09-16,0.5,0.3,0.2
2021-04-10,0.2,0.1,0.7
2021-02-13,0.2,0.1,0.7
2020-09-13,0.5,0.3,0.2
2022-02-10,0.5,0.3,0.2
2023-09-07,0.5,0.3,0.2
2022-03-22,0.2,0.1,0.7
2023-05-12,0.5,0.3,0.2
2022-08-23,0.2,0.1,0.7
2019-06-22,0.2,0.1,0.7
2022-02-06,0.5,0.3,0.2
2022-06-25,0.2,0.1,0.7
2023-09-03,0.5,0.3,0.2
2020-02-10,0.5,0.3,0.2
2022-08-09,0.2,0.1,0.7
2023-11-20,0.5,0.3,0.2
2019-10-30,0.5,0.3,0.2
2019-08-04,0.2,0.1,0.7
2023-12-08,0.5,0.3,0.2
2019-10-03,0.5,0.3,0.2
2020-03-01,0.5,0.3,0.2
2021-07-07,0.2,0.1,0.7
2022-08-29,0.2,0.1,0.7
2020-01-11,0.5,0.3,0.2
2020-04-03,0.2,0.1,0.7
2022-09-06,0.2,0.1,0.7
2022-11-09,0.2,0.1,0.7
2023-07-12,0.5,0.3,0.2
2023-12-09,0.5,0.3,0.2
2022-08-27,0.2,0.1,0.7
2019-10-09,0.5,0.3,0.2
2020-06-10,0.2,0.1,0.7
2022-04-19,0.2,0.1,0.7
2020-04-05,0.2,0.1,0.7
2023-02-07,0.5,0.3,0.2
2020-01-19,0.5,0.3,0.2
2022-03-23,0.2,0.1,0.7
2020-10-10,0.2,0.1,0.7
2023-12-17,0.5,0.3,0.2
2023-01-20,0.5,0.3,0.2
2020-12-26,0.2,0.1,0.7
2020-03-20,0.5,0.3,0.2
2022-10-11,0.2,0.1,0.7
2019-07-21,0.5,0.3,0.2
2021-05-25,0.5,0.3,0.2
2020-03-18,0.5,0.3,0.2
2020-08-21,0.5,0.3,0.2
2019-11-28,0.5,0.3,0.2
2023-09-09,0.5,0.3,0.2
2023-07-23,0.5,0.3,0.2
2020-04-15,0.2,0.1,0.7
2022-02-19,0.5,0.3,0.2
2023-10-26,0.5,0.3,0.2
2023-07-04,0.5,0.3,0.2
2021-12-03,0.5,0.3,0.2
2021-09-22,0.2,0.1,0.7
